Age,Annual_Income,Monthly_Inhand_Salary,Num_Bank_Accounts,Num_Credit_Card,Interest_Rate,Num_of_Loan,Delay_from_due_date,Num_of_Delayed_Payment,Changed_Credit_Limit,Num_Credit_Inquiries,Outstanding_Debt,Credit_Utilization_Ratio,Credit_History_Age,Total_EMI_per_month,Amount_invested_monthly,Monthly_Balance,Credit_Mix,Payment_of_Min_Amount,debt_to_income,loan_to_income,emi_to_income,credit_card_util_proxy,delay_per_loan,delinquency_rate,inquiry_per_account,credit_age_years,Occupation_Accountant,Occupation_Architect,Occupation_Developer,Occupation_Doctor,Occupation_Engineer,Occupation_Entrepreneur,Occupation_Journalist,Occupation_Lawyer,Occupation_Manager,Occupation_Mechanic,Occupation_Media_Manager,Occupation_Musician,Occupation_Scientist,Occupation_Teacher,Occupation_Writer,Payment_Behaviour_High_spent_Large_value_payments,Payment_Behaviour_High_spent_Medium_value_payments,Payment_Behaviour_High_spent_Small_value_payments,Payment_Behaviour_Low_spent_Large_value_payments,Payment_Behaviour_Low_spent_Medium_value_payments,Payment_Behaviour_Low_spent_Small_value_payments,y_true,y_pred,correct,prob_Poor,prob_Standard,prob_Good
39.0,14067.58,920.2983333333334,9,6,20,8,16,19.0,1.5699999999999998,9.0,3043.88,25.58438022779027,112.0,71.63048026582938,82.85050110802744,207.5488519594765,0,1,2.5965062931932854,5.686834551500684,0.07783397803882006,507.31333333333333,2.0,0.19791666666666666,1.0,9.3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,Poor,Poor,True,0.7509123365117035,0.24556863978774993,0.0035190237005465093
25.0,131931.12,11045.26,5,5,12,2,7,0.0,3.19,4.0,1381.1,26.737983243075117,214.0,177.893491710559,209.00558714030703,967.626921149134,1,0,0.12562009630479903,0.15159425615427202,0.016105867287013523,276.21999999999997,3.5,0.0,0.8,17.8,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,Good,Good,True,0.09079418359221093,0.29520392827282044,0.6140018881349687
23.0,138079.96,11349.663333333332,2,4,8,0,7,9.0,9.87,4.0,637.14,38.266652857640025,352.0,0.0,215.38393841547568,1159.5823949178575,2,0,0.05537139495115729,0.0,0.0,159.285,5.2,0.2916666666666667,2.0,29.3,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,Poor,Poor,True,0.4947158241793921,0.2443513049406066,0.26093287088000133
45.0,18048.88,1669.0733333333335,10,5,15,6,22,19.0,18.56,6.0,1257.05,28.550635491507283,165.0,86.7683562334972,170.62329468683004,199.5156824130061,0,1,0.8357637703835361,3.324305995718294,0.051985946034025184,251.41,3.6666666666666665,0.2638888888888889,0.6,13.8,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Poor,Poor,True,0.7583539985646629,0.2323672132169394,0.009278788218397565
36.0,34710.6,3101.0853633916267,6,3,20,7,25,14.0,14.76,7.0,1462.53,32.33008974547173,173.0,197.1080745500404,58.55327586268997,311.39364958726964,1,1,0.505619608995523,2.0166750214631843,0.06356099605541501,487.51,3.5714285714285716,0.16666666666666666,1.1666666666666667,14.4,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,Standard,Standard,True,0.26433484002346525,0.7090169137244078,0.0266482462521269
19.0,72125.2,6094.4333333333325,3,5,12,2,7,16.0,13.52,6.0,95.23,36.7459629778274,242.0,84.48929614020291,75.72497419151007,699.2290630016205,1,1,0.015844115510251618,0.27729559155468547,0.013863355544163732,19.046,3.5,0.6666666666666666,2.0,20.2,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,Standard,Standard,True,0.038068313378465585,0.9229391460634018,0.03899254055813275
38.0,60396.26,3101.0853633916267,6,3,3,2,13,19.0,0.81,3.0,633.75,40.93373889683559,227.0,81.3796160338395,219.81535033726735,446.7072002955599,2,0,0.12591839296009388,0.3311463325709241,0.02624230116156345,211.25,6.5,0.7916666666666666,0.5,18.9,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,Good,Good,True,0.04640387085788544,0.13211913516748533,0.8214769939746294
37.0,7467.86,3101.0853633916267,9,10,20,2,35,11.0,10.84,12.0,1379.19,35.977551654254306,169.0,12.3539576571651,59.26940269396266,274.5088063155389,1,1,2.2162011607073517,2.6781434038667036,0.0039837528508579,137.919,17.5,0.4583333333333333,1.3333333333333333,14.1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,Poor,Poor,True,0.8670397476194083,0.13119548220699523,0.001764770173596512
19.0,103769.88,8421.817158669059,5,6,14,4,12,10.0,14.15,20.0,436.69,32.49380429079993,201.0,596.3370135445879,126.53910736794528,733.0457204184061,1,1,0.05049904654414171,0.38546830737397014,0.07080859181687933,72.78166666666667,3.0,0.20833333333333334,4.0,16.8,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,Good,Standard,False,0.11375194137436258,0.631775885410889,0.2544721732147483
42.0,25740.18,2197.015,5,6,1,1,19,10.0,2.77,2.0,1273.88,40.223603650537065,256.0,19.46604342760477,180.69888647635483,289.5365700960404,1,0,0.5938792968813739,0.3884976717334533,0.008860223270029914,212.31333333333336,19.0,0.8333333333333334,0.4,21.3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,Standard,Standard,True,0.1234232763402728,0.7896736599591936,0.08690306370053359
38.0,60770.22,4924.185,8,4,15,4,14,15.0,1.36,6.0,176.02,35.03958243590949,219.0,190.27457382842024,209.9463908017821,362.1975353697978,1,0,0.03475781394242114,0.6582171333261587,0.03864082560432239,44.005,3.5,0.3125,0.75,18.2,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,Standard,Standard,True,0.10159650083191164,0.7187958110220244,0.17960768814606398
40.0,60843.33,4902.2775,4,6,14,3,22,18.0,19.42,6.0,1494.43,29.68614109184634,241.0,151.97884953638462,240.8474729456151,387.40142751800033,1,1,0.29474323644021455,0.4930696594022714,0.031001682286729913,249.0716666666667,7.333333333333333,0.5,1.5,20.1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Standard,Standard,True,0.1837208591492172,0.7699453951321317,0.04633374571865123
30.0,7199.325,408.94375,8,6,21,6,42,14.0,16.46,9.0,4918.95,26.95307210070732,38.0,31.94138147326209,25.50271659338365,243.45027693335427,0,1,8.199018657999186,8.334114656582388,0.07810702932435595,819.8249999999999,7.0,0.19444444444444445,1.125,3.2,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,Poor,Standard,False,0.35699941903816795,0.599139889147439,0.04386069181439301
34.0,10190.065,845.1720833333335,8,7,11,5,3,14.0,13.19,6.0,962.78,38.36811515128503,95.0,22.548002795666605,110.27957876158032,241.6896267760864,1,1,1.1337866834019212,4.906740045328464,0.026678593910411656,137.54,0.6,0.23333333333333334,0.75,7.9,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,Standard,Standard,True,0.027150444943761332,0.9558250125559414,0.017024542500297227
31.0,34775.16,3048.9300000000007,7,9,25,5,25,21.0,15.16,6.0,3003.45,31.734290380459925,219.0,126.5968143795764,47.181608626214654,371.1145769942089,0,1,1.0364121976721312,1.4378079065631904,0.041521718891406614,333.71666666666664,5.0,0.35,0.8571428571428571,18.2,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Poor,Poor,True,0.6988350109522316,0.2902776191268575,0.010887369920910911
47.0,24042.68,2223.5566666666664,5,3,20,0,29,12.0,10.47,4.0,1006.1,33.863222570658195,360.0,12.664581148671756,16.140874256805006,433.55021126118993,1,1,0.5021569974728275,0.0,0.005695641284311062,335.3666666666667,5.2,0.2916666666666667,0.8,30.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Standard,Standard,True,0.020863570392840623,0.9169238345101994,0.062212595096959665
24.0,170502.52,14489.543333333331,1,5,9,2,2,4.0,2.84,3.0,334.62,36.70071718637276,296.0,190.4814722145373,877.7038765591487,640.7689845596474,2,0,0.023550619662395605,0.11730031908032795,0.013146133582853013,66.924,1.0,0.16666666666666666,3.0,24.7,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Standard,Standard,True,0.04858489109856059,0.6347534538011755,0.31666165510026384
19.0,33479.22,3101.0853633916267,5,4,12,0,0,2.0,11.7,2.0,1249.18,35.38737866256006,369.0,0.0,82.00537159384815,474.5881284061518,2,0,0.4477451983648365,0.0,0.0,312.295,5.2,0.2916666666666667,0.4,30.8,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,Poor,Good,False,0.05041680694688943,0.44112443886042163,0.5084587541926892
